id,SalePrice
1580,191845.85082970167
1581,149392.40811974712
1582,129851.80592333784
1583,303497.090632152
1584,228804.43535757717
1585,139993.32636086896
1586,74626.50489975806
1587,108082.7584052977
1588,149465.81363256666
1589,97662.53966017158
1590,132844.66299752126
1591,98568.08336938499
1592,114022.22457706362
1593,125472.03548696853
1594,128392.17587270912
1595,113308.6765958387
1596,215938.51452209073
1597,179097.06205310178
1598,204203.02051480615
1599,173474.1628122272
1600,175988.02218470548
1601,72331.0356704061
1602,112365.12095157616
1603,84795.65477045305
1604,268338.55036902684
1605,244491.64281510294
1606,167789.52602949238
1607,168749.49880756869
1608,219547.37190569984
1609,188659.12462299765
1610,157373.13052439137
1611,145124.1232783193
1612,171926.80692464107
1613,169586.66995434364
1614,123764.24461259748
1615,89326.35444075364
1616,80451.26716603829
1617,91270.67328661436
1618,129759.27092887434
1619,141012.0053063608
1620,166547.11489668273
1621,135533.80559978634
1622,147461.07216227887
1623,267608.5303697251
1624,209196.21658911125
1625,122293.43799491662
1626,171824.58899203158
1627,185637.75443042844
1628,273387.30133296805
1629,180924.98207203153
1630,324308.37012465316
1631,215463.77529017022
1632,236251.97618925938
1633,181060.85947653212
1634,186811.281613268
1635,177508.45922456545
1636,160058.17404686418
1637,188332.00254820957
1638,187186.5750362638
1639,183209.06446636136
1640,243399.8802559392
1641,178742.42763121508
1642,233711.63163796382
1643,220914.53288003601
1644,232372.83240294823
1645,192749.51872867596
1646,160833.8811164376
1647,161785.8145242929
1648,135588.3792230955
1649,142380.4777989757
1650,119443.8679044056
1651,122550.55167387603
1652,98440.07669650108
1653,101612.75788724366
1654,150860.41956012353
1655,142942.7468847679
1656,144299.6463684215
1657,151218.74453519186
1658,152258.3659211871
1659,129415.51290872612
1660,154359.88378437125
1661,422340.738157118
1662,375152.1421243285
1663,361323.06240485003
1664,450087.79997316503
1665,306113.1896993184
1666,319963.0863097724
1667,357314.40607654094
1668,337891.3722150084
1669,304675.60545355
1670,338450.8328464937
1671,260312.90621244616
1672,436625.23055585887
1673,296023.8020720638
1674,248461.84335023866
1675,195390.21792392363
1676,194781.20207470987
1677,213325.29775470294
1678,442432.9940203284
1679,383136.0683767367
1680,317048.42055902595
1681,249047.25870548718
1682,311026.63169012207
1683,191391.1125660685
1684,176272.57632184285
1685,175409.34826589894
1686,173652.36902985
1687,173843.10306521945
1688,188667.2046754898
1689,192305.62293922188
1690,193889.71540252128
1691,185194.84110975708
1692,263571.0788065147
1693,173696.3183848501
1694,184891.69057102548
1695,174905.41758539938
1696,269308.80667403847
1697,177539.46957501018
1698,332161.1897753434
1699,323134.4506434421
1700,250300.41484920232
1701,263238.83166763565
1702,240692.17762401304
1703,247617.96873994457
1704,278744.56041099597
1705,239814.2473740327
1706,391984.92143478955
1707,212968.034894311
1708,208452.10666950856
1709,262792.09534663806
1710,224282.00780295732
1711,273686.93047615455
1712,249983.0155969258
1713,270325.7970512896
1714,218231.0487175451
1715,206726.1162531203
1716,181540.72064526426
1717,176215.22947081167
1718,133027.16031114198
1719,206424.3854077782
1720,239529.2300276419
1721,163338.99943115056
1722,122722.42750367834
1723,156233.96635129288
1724,207039.08500582492
1725,236724.49199127685
1726,189439.4910709159
1727,163849.43489160363
1728,179536.2778480915
1729,166951.3095741191
1730,156315.3575922738
1731,123454.52825660951
1732,130704.46560578316
1733,118225.37622226904
1734,126979.69947841381
1735,131714.09068257431
1736,113572.92294735493
1737,305232.8706441918
1738,233074.86943296704
1739,258973.66561269521
1740,209724.94698466154
1741,185650.66476674954
1742,170154.38445244517
1743,177371.71793184863
1744,301025.06705471524
1745,210613.74556280184
1746,210298.90853744454
1747,209051.56265857274
1748,217470.53286144254
1749,150676.8035253675
1750,130327.96093124556
1751,233989.8932471451
1752,121560.2097838033
1753,144858.34526791997
1754,193221.17342511506
1755,162378.02302805454
1756,128440.68022010179
1757,122063.38492373936
1758,147686.03147846658
1759,161019.70593173016
1760,163353.40192932257
1761,142288.2654513991
1762,178402.94149166968
1763,175506.63489078797
1764,119098.03771601559
1765,162721.04546767316
1766,182837.72559750418
1767,208322.23975792265
1768,141321.7136323567
1769,169655.59922127926
1770,153373.8589855737
1771,124789.79691187535
1772,135105.75223510154
1773,134254.61466391597
1774,136603.12409546817
1775,141207.36268574747
1776,128730.2697786132
1777,111465.33927416438
1778,136924.08703682641
1779,123147.64396401937
1780,171474.66868861252
1781,125824.32920776538
1782,97778.92187915494
1783,139085.54771422458
1784,106522.7823603361
1785,113169.27842825631
1786,150318.65774890964
1787,169215.49774468812
1788,62492.65127354501
1789,95315.1456274032
1790,87093.46416785473
1791,188419.587363536
1792,152984.0235689222
1793,134665.67125370982
1794,151175.2245734925
1795,136007.01112703077
1796,131341.36147995296
1797,112352.6157796086
1798,122694.75360647042
1799,112268.5831868116
1800,127252.52811043002
1801,126141.77303032919
1802,138542.24432242976
1803,149621.7815855493
1804,138539.90134115473
1805,137198.8357072987
1806,119590.51723150755
1807,135766.76951561135
1808,120953.51716858495
1809,124746.37104605295
1810,144196.9282106103
1811,97106.33894412222
1812,101862.06023148501
1813,122413.37799915214
1814,98255.97808955773
1815,60369.909387119435
1816,98008.12185277342
1817,116777.7260362248
1818,136949.41256522614
1819,125533.61222977823
1820,72370.7453059351
1821,120085.13585921298
1822,155238.78119484385
1823,55901.5193092541
1824,125373.41687208223
1825,142102.56575978312
1826,107243.64770193171
1827,102649.50853420384
1828,133332.6405540973
1829,119496.84750817783
1830,141023.8233002611
1831,146514.55628507398
1832,95405.23591727982
1833,142193.4162988675
1834,126696.38682872173
1835,126958.19224572174
1836,122867.03029159029
1837,89887.66433906372
1838,127405.77230948911
1839,104317.7006750596
1840,152491.58571871684
1841,134024.9506195818
1842,97801.66116835423
1843,132450.0980001831
1844,143620.4268393853
1845,144448.09416753458
1846,153793.11577039707
1847,163682.8464295186
1848,62738.27902393163
1849,112872.89323003087
1850,124676.12673763547
1851,145785.29281198856
1852,129254.83497854852
1853,131460.68944063445
1854,162184.88385020074
1855,153867.2217722936
1856,225700.0915870909
1857,153411.92499834037
1858,136271.9278747525
1859,119407.19703898334
1860,147310.73554260327
1861,118816.12071474391
1862,327051.76087293413
1863,311423.9211429213
1864,311594.7441928141
1865,325233.44112099963
1866,324936.3362624125
1867,231718.71831912917
1868,286377.5120267257
1869,202936.41938746464
1870,226365.6449682905
1871,260108.39781038862
1872,173056.30226801522
1873,233330.18240831495
1874,145684.3526719723
1875,197414.13743335847
1876,198277.91463409193
1877,207053.43484691606
1878,207140.12260814538
1879,129586.8164844497
1880,133215.9569594599
1881,243435.75544486335
1882,243410.22237050862
1883,190413.07223991596
1884,207410.78720423268
1885,233883.55107512954
1886,283478.88001681224
1887,209234.08412602387
1888,267234.5771886819
1889,169228.09341771546
1890,122499.44229466724
1891,134780.06936208677
1892,105648.34194870085
1893,130365.98498508373
1894,124976.84757354579
1895,137666.68037343945
1896,125506.06566843716
1897,117359.1572428926
1898,115666.40045029507
1899,146504.1503668774
1900,146023.73537774396
1901,170363.65592514985
1902,145954.6697344663
1903,219154.36711673136
1904,137570.8202633484
1905,187701.62263772375
1906,144850.10037044977
1907,192161.46198686975
1908,115397.29066002209
1909,136863.8968729456
1910,124505.92343858644
1911,210439.47783035363
1912,291945.68181231094
1913,141581.78599993087
1914,65550.14642282811
1915,306176.2842143627
1916,65006.09798340508
1917,238799.84745882027
1918,139587.25716540124
1919,163891.26088767854
1920,157215.29503608143
1921,374645.60695782374
1922,313524.8725261695
1923,215526.77504330873
1924,225529.23910703103
1925,208871.36505864613
1926,357617.7816037312
1927,133368.09793893204
1928,155599.52346820215
1929,120450.85727233201
1930,132326.64171703163
1931,137198.63409927126
1932,136244.19227656984
1933,182356.96514416882
1934,178167.79474289043
1935,173324.720000865
1936,187138.54078679578
1937,181869.43643222196
1938,171993.75738332298
1939,248348.13782562528
1940,191653.2319748543
1941,171250.20165001677
1942,183289.12947518105
1943,210352.14413928386
1944,354529.1377986391
1945,370341.02946792234
1946,141347.70073246406
1947,283264.27439616644
1948,164013.6682758822
1949,241501.08583692907
1950,183020.31759048518
1951,241109.43268126593
1952,214977.26569804997
1953,168342.82526788188
1954,186272.2041530424
1955,131413.81194495113
1956,300213.9393476184
1957,155528.89505947288
1958,300193.9876763787
1959,144466.40921837027
1960,113274.50689042601
1961,126485.8240765864
1962,95938.88992487646
1963,103793.06770475824
1964,109118.47023906345
1965,146804.5813114622
1966,141716.56442191213
1967,293019.8998926296
1968,409026.7914662891
1969,366771.83784658834
1970,406099.9536970119
1971,433703.20454571955
1972,355205.7219361288
1973,273140.4193374968
1974,334068.20787474426
1975,457083.55239916826
1976,276745.60810806364
1977,351402.7444463052
1978,342166.6939471827
1979,315198.6415643935
1980,195337.99348281213
1981,325433.8722969919
1982,227710.38814695954
1983,216218.00972807116
1984,168084.17742246625
1985,220790.25557888998
1986,209959.07189955655
1987,184748.26118204804
1988,177836.79875015965
1989,190362.44737386273
1990,214421.44041344617
1991,225370.94871192053
1992,214675.30435489467
1993,172881.7253160666
1994,228915.45193056547
1995,181249.15565758088
1996,256167.678180512
1997,312562.25142029027
1998,307132.1937262182
1999,274109.49605561513
2000,311463.79538977274
2001,279205.264278013
2002,242441.65722732482
2003,250525.841890611
2004,276226.16508573067
2005,227523.05449628236
2006,223319.9759874278
2007,248490.55585058546
2008,211497.25651929522
2009,200247.89025552967
2010,191270.07566514422
2011,136741.070859986
2012,178463.91634706303
2013,180080.52386370965
2014,187662.46247274132
2015,201747.18522357073
2016,196070.16457631893
2017,199410.51815728258
2018,125292.9063464625
2019,133319.08615905844
2020,107271.02156010529
2021,110028.56708230023
2022,179746.44330819976
2023,145410.48467719744
2024,261585.51083509
2025,339055.8469524705
2026,185058.97695044917
2027,160734.0406997305
2028,151543.77385352552
2029,169900.89082904664
2030,267540.2019787126
2031,227203.01447767933
2032,251857.24500846583
2033,252655.09584478734
2034,172715.96062782913
2035,215693.03810564062
2036,192747.41920114303
2037,201561.77662149695
2038,298576.4610042946
2039,211229.67250089685
2040,306605.9405193438
2041,270167.31391165097
2042,206416.8433611996
2043,171773.21989086774
2044,168035.5885634988
2045,211282.13893924904
2046,144088.21982889774
2047,143209.03310084267
2048,141593.89117963327
2049,139217.68877225227
2050,170192.71919679863
2051,107908.04770953022
2052,130711.99734331295
2053,146819.29871152816
2054,94984.09247158794
2055,154199.53962317875
2056,142918.9522129849
2057,119237.95771627182
2058,212134.45031239523
2059,135412.7087967546
2060,164857.60613106942
2061,165759.00343548355
2062,132142.2678886595
2063,120234.65720028807
2064,137161.39622316125
2065,115611.93125630522
2066,168960.89875398134
2067,127575.76364109898
2068,140678.92736691327
2069,85996.14765332834
2070,113261.50408255312
2071,98052.52146368596
2072,138469.39836498306
2073,134057.5161072438
2074,177427.83527913797
2075,145142.37816551726
2076,120400.81192108055
2077,151915.14216705193
2078,126971.97115350381
2079,130607.29363165915
2080,116147.21656769738
2081,124962.49985236488
2082,120290.16865470144
2083,143723.4350807002
2084,114485.56417162775
2085,122866.62496397246
2086,111783.99924230995
2087,119874.75218672639
2088,100750.148204314
2089,89542.5712914647
2090,129353.92041885576
2091,112319.11225848051
2092,123554.61039203205
2093,117040.69811904203
2094,109388.84627842339
2095,148099.73087565173
2096,87747.84717508053
2097,99325.15603128436
2098,143541.99934205547
2099,61764.35548286284
2100,90808.23302747656
2101,116452.78820797746
2102,130167.82707667816
2103,107150.29537548102
2104,134964.86408459028
2105,129138.64622168375
2106,72615.70202342328
2107,194465.95409867563
2108,117021.92300802731
2109,111859.91913636375
2110,117869.43333913057
2111,135851.64664858565
2112,137305.6088546663
2113,118094.13751466613
2114,115741.42333512136
2115,153961.03417683986
2116,112879.87718946204
2117,144213.0992098347
2118,124798.59152311386
2119,112112.43859691863
2120,116276.44415254696
2121,104533.13122223248
2122,111434.7703386911
2123,90971.7237770366
2124,162425.88540154006
2125,127588.34013883866
2126,151498.4596184144
2127,153059.40187035975
2128,126940.55078459907
2129,94061.1882669577
2130,135481.79925690265
2131,146067.29180056113
2132,110770.9791218651
2133,116502.59343954177
2134,121346.987141763
2135,100325.03342488711
2136,79463.48858602185
2137,109061.94811131174
2138,130481.59381605506
2139,150375.4433346708
2140,136226.82365102076
2141,152247.07436800541
2142,132505.14641493288
2143,146722.77487514255
2144,119222.54344423741
2145,137155.828124267
2146,162177.8319988039
2147,152613.05924154277
2148,134119.97196355715
2149,142240.62906640302
2150,223567.53954172513
2151,120781.23106663846
2152,149975.86536802203
2153,163479.04071492451
2154,100967.31567320644
2155,133166.666678144
2156,243273.82450505692
2157,231822.32630335714
2158,239812.87515445825
2159,216302.05889144525
2160,178079.29323115922
2161,243047.04313376977
2162,383115.11246868386
2163,337283.55137829983
2164,256832.77660138317
2165,194068.23855582604
2166,153280.5567892339
2167,208541.12692569656
2168,195982.93749430805
2169,192727.72911777717
2170,213498.6138251503
2171,153129.21070334798
2172,133962.79431932123
2173,175170.52252703122
2174,224470.06896998858
2175,286887.3732609853
2176,313627.78738310793
2177,245629.21243105613
2178,211361.32823110986
2179,142520.14299148513
2180,195418.74677622726
2181,193843.64198835118
2182,227085.5881427901
2183,194330.4507617778
2184,125525.81699245708
2185,126627.25603988266
2186,141276.27584520512
2187,153216.26884870187
2188,153697.94485218794
2189,246101.9630693454
2190,81560.23425818392
2191,81963.90775829936
2192,90524.32458464184
2193,103554.26241328716
2194,104945.43556203361
2195,108446.24432462563
2196,105239.65802914067
2197,112852.70456410476
2198,153755.18234630255
2199,180759.93479809526
2200,139340.11978252698
2201,136058.9992224611
2202,201844.26308792466
2203,150076.58568519
2204,173542.48021616298
2205,117313.40096748451
2206,132925.5221462197
2207,212236.04358297004
2208,245463.50708344945
2209,213898.37870233395
2210,123174.23495100252
2211,113575.76228463347
2212,117718.20083947599
2213,104211.1098220915
2214,135822.3730469747
2215,101926.61958340692
2216,142084.5988680481
2217,67149.92215378297
2218,82072.75039146337
2219,75234.0609439346
2220,76386.46413739429
2221,307323.4361500585
2222,259968.16799139814
2223,287766.30997915694
2224,217406.82709240823
2225,132764.60134621567
2226,179886.9085910821
2227,201159.16003653445
2228,274836.51327950135
2229,239496.91352017608
2230,160097.54240381776
2231,209786.05956153502
2232,182403.20302636034
2233,177093.1329395314
2234,243105.29200998158
2235,217235.99823459433
2236,259471.12314699733
2237,323394.6045238881
2238,200870.46416954123
2239,105680.37657301119
2240,157077.7545828197
2241,144424.78482580313
2242,127467.1059601123
2243,127433.50841375993
2244,99242.71222830945
2245,99198.83920167417
2246,137822.6277308888
2247,111364.57950577681
2248,125788.37141969331
2249,124224.27187059911
2250,133223.91034012096
2251,114640.9630413496
2252,177294.05044621477
2253,163564.69418078492
2254,182327.0926124098
2255,184899.06719585048
2256,175829.3739253424
2257,208740.0707793103
2258,166170.21886557573
2259,177521.89809859594
2260,146335.18552099826
2261,192952.7124141786
2262,205325.38270290397
2263,363549.5377905684
2264,451072.5638475266
2265,156085.2408304838
2266,286265.2547350876
2267,342359.8169706948
2268,386462.1931170091
2269,156605.88044232386
2270,188533.39269874874
2271,215474.28268323635
2272,196227.33212678344
2273,162712.46963712445
2274,176926.37591777497
2275,154583.90691575728
2276,183286.82538200112
2277,175130.0527661887
2278,150308.84311029158
2279,127548.8135651501
2280,112823.28439790168
2281,172956.58173320058
2282,181027.07293729787
2283,103380.68112936057
2284,111254.8482512811
2285,140254.2214229901
2286,126067.62811075698
2287,351074.4252242793
2288,272474.58551983925
2289,354639.81030414195
2290,417293.40817412373
2291,335254.5429415541
2292,414152.1447759626
2293,450080.97479548864
2294,396129.70794225775
2295,458026.78738624457
2296,261925.04239050794
2297,330110.0974651682
2298,335321.3565330714
2299,360950.23810802295
2300,323776.55664591485
2301,305705.2212504294
2302,247067.01323819073
2303,249359.7866640737
2304,244370.53279377503
2305,192537.1356061652
2306,189634.88609077418
2307,199383.68821590295
2308,227589.3803265561
2309,279201.6741838694
2310,220817.14949441448
2311,203727.10110321594
2312,171826.80814695108
2313,173641.06877594188
2314,171640.4132844581
2315,178199.35551792604
2316,195402.81155221508
2317,183642.19408632815
2318,175933.66214942274
2319,180698.37841580372
2320,184386.27978725304
2321,242430.25365990872
2322,179681.48535073875
2323,187085.4227947023
2324,184845.8098606732
2325,214370.64897821346
2326,178564.63208787865
2327,207429.07627228234
2328,220861.29319729176
2329,187934.33249048024
2330,181077.44308132533
2331,335906.2971119649
2332,388576.1816042428
2333,316872.7354708334
2334,257581.08190297615
2335,277077.55084893655
2336,307989.9923851191
2337,197414.2505848601
2338,262683.0193103503
2339,228524.9952893789
2340,368484.9334497482
2341,217682.22430198436
2342,236632.64033508266
2343,228094.03838529382
2344,226394.15569105383
2345,233391.54341106428
2346,214310.81283181708
2347,197780.15442653827
2348,235490.85783053632
2349,176221.52443741623
2350,296605.353127362
2351,254209.92172798206
2352,245517.90322857155
2353,249656.90832469467
2354,133078.49832444693
2355,144212.76373600017
2356,151881.06875704235
2357,196176.87691072767
2358,200504.06407500658
2359,126739.87433181942
2360,120987.26572306479
2361,144115.62749520296
2362,255045.964660455
2363,141490.0371699697
2364,155775.65465229528
2365,219170.272315751
2366,194966.07735114841
2367,225701.28878498118
2368,213675.5486678431
2369,220158.06760290958
2370,171579.28437834396
2371,166670.92584276974
2372,187983.79706571216
2373,274943.174031473
2374,303175.5674744605
2375,240228.80766404374
2376,274591.6220282436
2377,310054.9957295588
2378,151818.3117822813
2379,194909.9417408852
2380,145355.97920071904
2381,164382.58171196503
2382,202973.69734380432
2383,202531.32459019392
2384,239184.39141255053
2385,161135.4250859327
2386,135890.22402543348
2387,134423.5195615423
2388,104025.58563328802
2389,124791.73757507358
2390,150048.37512605102
2391,142644.5204059392
2392,115026.67451298397
2393,169331.67120857193
2394,147778.58093053655
2395,203523.02813871985
2396,145499.93152457237
2397,204397.33030242578
2398,128751.4475550853
2399,66241.65656300687
2400,69432.30580664374
2401,122096.45138853588
2402,137083.69440121163
2403,141971.24763540446
2404,152415.2775308739
2405,158296.6856139998
2406,141176.86023461772
2407,126636.0500568707
2408,145924.46662685505
2409,128771.17052281505
2410,162301.29575857904
2411,119463.66374810503
2412,150713.84381598333
2413,134005.77535483887
2414,147123.00318803423
2415,132589.6429400224
2416,126110.46071653382
2417,134974.25460145687
2418,133333.46476467585
2419,128102.24350780512
2420,126159.16936522278
2421,141235.7941135232
2422,111721.14371179897
2423,118127.50555184999
2424,151428.30419176255
2425,195130.28668237024
2426,124893.44542002096
2427,130546.4774017776
2428,174002.28856234235
2429,115272.49139268356
2430,132184.54428551078
2431,115531.59191166988
2432,142081.10797283577
2433,146193.93231247462
2434,140179.5754602591
2435,146639.64598727497
2436,110286.09460107323
2437,106812.50438967845
2438,123615.85596310266
2439,105431.69455509598
2440,124553.0643292621
2441,92086.60003316638
2442,100869.18169913694
2443,121027.73948514083
2444,125306.81309426833
2445,90636.89054100703
2446,132434.34229034334
2447,181690.45847050886
2448,137820.2078424491
2449,118538.47818951597
2450,147355.7789746386
2451,124144.85779631589
2452,200086.12733848917
2453,98258.00735195415
2454,118449.62038927956
2455,112214.1457704319
2456,125787.55871903812
2457,131668.0786689226
2458,127724.7661466708
2459,111161.2956346992
2460,142242.11847986327
2461,125494.88470218821
2462,132343.93845180963
2463,124189.48060366762
2464,162933.36584107214
2465,132251.4881522329
2466,119360.97923559361
2467,135684.21838492324
2468,90802.1978562691
2469,88076.72986946147
2470,186306.5366358899
2471,192297.78760992907
2472,155936.9895724074
2473,116219.58410244597
2474,86223.63759244562
2475,211014.69804745575
2476,112489.34856489694
2477,125311.84832730127
2478,152632.34044940147
2479,108709.46086938848
2480,147836.62397263176
2481,123891.18168147665
2482,130055.70216627643
2483,114562.48493761904
2484,122902.0820065794
2485,127958.015769658
2486,146945.04612246895
2487,173998.23041861854
2488,157326.75876694842
2489,155009.59900846521
2490,147591.01582714892
2491,93955.76088321433
2492,196898.6340694836
2493,148808.17124513886
2494,150111.77693855588
2495,89947.61655147042
2496,231223.57734102794
2497,146390.92605957712
2498,118111.29215934018
2499,86597.95998087541
2500,128356.1616197085
2501,133194.73875532614
2502,136975.84820102883
2503,97367.8367571483
2504,180076.30865668785
2505,226355.01613880834
2506,252284.742939774
2507,284719.09778574726
2508,251573.8133941472
2509,221271.82368980531
2510,226277.54621927295
2511,180994.068178981
2512,210024.29068411692
2513,220725.0567295408
2514,240605.7372173356
2515,150917.45683640862
2516,173500.17186055606
2517,143537.05334955858
2518,151835.8110824507
2519,234343.16123615025
2520,217987.51156858506
2521,189929.53885117965
2522,222173.58314850216
2523,122567.08556074783
2524,138792.4622122369
2525,144962.81790213744
2526,140615.16067550128
2527,121751.9307436309
2528,131417.41604159737
2529,140195.3322118431
2530,125657.62322481038
2531,248928.08837293784
2532,225911.67591535783
2533,199052.32161351107
2534,234851.61803296497
2535,278015.0299576414
2536,227148.4092472974
2537,231991.8285060004
2538,182906.37508412497
2539,188414.3402143322
2540,181902.3236834684
2541,181056.41631884346
2542,165865.36958078097
2543,120841.27257623196
2544,120892.25377394876
2545,130764.42391022862
2546,134317.76130487045
2547,135949.36564242645
2548,154030.51648203266
2549,157043.2066673381
2550,551014.388275344
2551,141363.24917482273
2552,128700.33706157407
2553,81278.59506792863
2554,100149.93782606107
2555,114175.08612106196
2556,105068.94989584283
2557,111639.87420435401
2558,150195.35024115763
2559,128968.27909358063
2560,147499.13717139745
2561,144686.02739951832
2562,136574.64742676818
2563,150423.78216636792
2564,199546.2306969267
2565,142702.21599505114
2566,148745.5987875114
2567,134937.02066397356
2568,192589.1799982863
2569,208887.30662803064
2570,119373.89697566236
2571,180215.0872968825
2572,153627.16893765272
2573,212376.5764722244
2574,288488.45099902374
2575,126849.54089578947
2576,120941.1387134355
2577,147852.42307270534
2578,88495.18701136744
2579,72294.46114316497
2580,109409.78284151966
2581,117293.66873045074
2582,112670.84554469146
2583,265159.9635191873
2584,163118.4008803909
2585,190968.27821324574
2586,211354.50795627496
2587,196305.44521886812
2588,140835.38984448183
2589,147541.28362043155
2590,209802.9935976727
2591,219592.70550450933
2592,216046.97762686468
2593,243414.40655960742
2594,178776.6910439855
2595,206255.53545277112
2596,299737.90495704045
2597,192349.4615996321
2598,279626.82343074074
2599,318271.6727377439
2600,135157.7244580094
2601,141335.93294804945
2602,85764.53185107358
2603,94074.73201404372
2604,88379.18735512596
2605,82534.42412206874
2606,144339.61717282253
2607,206017.66759464674
2608,191035.66056497063
2609,171963.62901854812
2610,109846.61772895332
2611,121134.23884421572
2612,156642.28376326655
2613,130329.60363378676
2614,126463.4384871122
2615,153371.84952757054
2616,145267.89562147902
2617,173715.27244539
2618,183156.45811501594
2619,198311.04046255507
2620,188972.01113287435
2621,178166.4532880187
2622,183179.8473918012
2623,240086.92852347996
2624,298860.42181522434
2625,281526.13219594583
2626,173236.88286091696
2627,169363.68604605453
2628,453583.6266343454
2629,489158.44916048413
2630,372627.10252707463
2631,457908.2303978
2632,405276.5096664693
2633,299610.4525113061
2634,398401.60436535615
2635,153951.02021859432
2636,183588.80817329657
2637,174961.12654117955
2638,254170.3136893197
2639,185943.76115620235
2640,151031.21133679146
2641,111843.95924526933
2642,186901.25655876845
2643,108066.71418940957
2644,126005.77686899377
2645,106021.7593303388
2646,96006.27299385014
2647,103419.17753834609
2648,141064.83669360494
2649,149199.006274611
2650,137746.52390030475
2651,146624.32607249834
2652,413079.61946274934
2653,248555.2218711099
2654,260484.92095070175
2655,381532.5203439222
2656,323783.3914785818
2657,324307.07335111964
2658,288566.7493348982
2659,308343.7997384181
2660,350606.9453784013
2661,332267.4313383908
2662,345267.41422384087
2663,283339.0954883012
2664,277650.30636760383
2665,321623.70051820856
2666,279903.54375662334
2667,173665.72319397668
2668,178706.43857640674
2669,177388.5960708317
2670,276673.1332749325
2671,182892.27453779447
2672,193332.93304603093
2673,204097.77039182006
2674,200287.26361337455
2675,176336.56345890934
2676,190752.72005765728
2677,197081.04635579392
2678,254668.03709215886
2679,278953.0146944589
2680,280305.34201962326
2681,392452.8410415407
2682,322758.13505080045
2683,554834.2628903665
2684,314109.65201856114
2685,327766.2419762164
2686,246504.43645979816
2687,308936.99334567215
2688,220236.90194705862
2689,207093.6610150606
2690,419375.01378619997
2691,193159.5875418472
2692,135627.24611089047
2693,196621.76987129165
2694,129489.053410214
2695,194017.63293339423
2696,185711.59335805028
2697,191268.85564366065
2698,200313.1927948561
2699,176370.03794546734
2700,162579.1501336486
2701,157691.03446190414
2702,119883.77151699664
2703,131029.33001115872
2704,141369.9778425325
2705,122127.68079072567
2706,115436.30860865918
2707,126229.4264566873
2708,133035.13927933713
2709,104067.00016431276
2710,127237.99544521634
2711,251568.9426459667
2712,372099.72458796634
2713,174651.77195644582
2714,153371.2017606749
2715,167137.85324213846
2716,153258.8970185367
2717,186679.73165169018
2718,228313.3235966288
2719,153687.9422502195
2720,171920.02017054695
2721,137605.4251398507
2722,157685.1527643224
2723,142470.18285856178
2724,127471.33940981352
2725,133597.61360243728
2726,145162.94524588285
2727,166058.53039286367
2728,182004.32929551572
2729,151433.96439196233
2730,143978.7186719984
2731,126296.52433627383
2732,124807.26986773827
2733,160347.5371077992
2734,142363.30943102
